SimulationTime,CW
18.5,16
18.51,437
18.51,19
18.51,16
18.51,16
18.51,16
18.52,16
18.52,16
18.52,16
18.52,16
18.52,112
18.53,16
18.53,16
18.53,49
18.53,16
18.53,103
18.54,1024
18.54,221
18.54,43
18.54,44
18.54,17
18.55,16
18.55,16
18.55,30
18.55,25
18.55,33
18.56,342
18.56,26
18.56,16
18.56,16
18.56,37
18.57,16
18.57,16
18.57,16
18.57,55
18.57,124
18.58,163
18.58,746
18.58,16
18.58,231
18.58,16
18.59,16
18.59,111
18.59,16
18.59,143
18.59,16
18.6,76
18.6,587
18.6,16
18.6,16
18.6,369
18.61,16
18.61,16
18.61,16
18.61,16
18.61,117
18.62,399
18.62,16
18.62,16
18.62,16
18.62,29
18.63,784
18.63,16
18.63,1024
18.63,58
18.63,25
18.64,392
18.64,680
18.64,16
18.64,16
18.64,16
18.65,16
18.65,77
18.65,16
18.65,608
18.65,16
18.66,16
18.66,16
18.66,16
18.66,16
18.66,216
18.67,16
18.67,16
18.67,16
18.67,16
18.67,16
18.68,16
18.68,16
18.68,16
18.68,16
18.68,322
18.69,16
18.69,74
18.69,16
18.69,16
18.69,16
18.7,17
18.7,19
18.7,16
18.7,16
18.7,16
18.71,36
18.71,31
18.71,16
18.71,16
18.71,70
18.72,79
18.72,16
18.72,22
18.72,16
18.72,96
18.73,16
18.73,16
18.73,16
18.73,64
18.73,16
18.74,16
18.74,16
18.74,16
18.74,1024
18.74,16
18.75,19
18.75,16
18.75,160
18.75,1024
18.75,121
18.76,1024
18.76,16
18.76,16
18.76,16
18.76,28
18.77,1024
18.77,251
18.77,16
18.77,45
18.77,16
18.78,76
18.78,109
18.78,17
18.78,104
18.78,16
18.79,16
18.79,95
18.79,16
18.79,497
18.79,930
18.8,16
18.8,16
18.8,16
18.8,40
18.8,16
18.81,16
18.81,1024
18.81,16
18.81,48
18.81,16
18.82,16
18.82,34
18.82,16
18.82,1024
18.82,18
18.83,39
18.83,16
18.83,16
18.83,17
18.83,54
18.84,79
18.84,16
18.84,456
18.84,16
18.84,24
18.85,81
18.85,82
18.85,16
18.85,72
18.85,16
18.86,266
18.86,23
18.86,16
18.86,16
18.86,33
18.87,16
18.87,16
18.87,16
18.87,16
18.87,16
18.88,16
18.88,100
18.88,197
18.88,16
18.88,16
18.89,16
18.89,16
18.89,32
18.89,209
18.89,45
18.9,16
18.9,16
18.9,16
18.9,16
18.9,16
18.91,122
18.91,17
18.91,16
18.91,16
18.91,355
18.92,54
18.92,16
18.92,21
18.92,1024
18.92,513
18.93,23
18.93,16
18.93,16
18.93,37
18.93,1024
18.94,22
18.94,94
18.94,143
18.94,29
18.94,16
18.95,16
18.95,72
18.95,65
18.95,16
18.95,1024
18.96,16
18.96,1024
18.96,1024
18.96,237
18.96,16
18.97,28
18.97,16
18.97,86
18.97,16
18.97,1024
18.98,66
18.98,16
18.98,430
18.98,16
18.98,16
18.99,16
18.99,104
18.99,1024
18.99,781
18.99,16
19,16
19,16
19,16
19,16
19,16
19.01,16
19.01,16
19.01,22
19.01,16
19.01,577
19.02,255
19.02,16
19.02,16
19.02,134
19.02,16
19.03,16
19.03,16
19.03,16
19.03,16
19.03,16
19.04,16
19.04,16
19.04,282
19.04,16
19.04,16
19.05,16
19.05,16
19.05,16
19.05,83
19.05,351
19.06,16
19.06,29
19.06,383
19.06,16
19.06,75
19.07,16
19.07,16
19.07,654
19.07,551
19.07,17
19.08,16
19.08,926
19.08,16
19.08,131
19.08,52
19.09,16
19.09,425
19.09,1024
19.09,16
19.09,284
19.1,80
19.1,16
19.1,101
19.1,16
19.1,30
19.11,16
19.11,23
19.11,16
19.11,72
19.11,16
19.12,1024
19.12,30
19.12,16
19.12,16
19.12,48
19.13,16
19.13,16
19.13,362
19.13,75
19.13,197
19.14,20
19.14,16
19.14,16
19.14,16
19.14,16
19.15,20
19.15,322
19.15,149
19.15,16
19.15,16
19.16,16
19.16,16
19.16,21
19.16,235
19.16,16
19.17,407
19.17,109
19.17,16
19.17,16
19.17,16
19.18,283
19.18,16
19.18,16
19.18,16
19.18,16
19.19,285
19.19,43
19.19,16
19.19,16
19.19,16
19.2,1006
19.2,56
19.2,39
19.2,16
19.2,17
19.21,65
19.21,16
19.21,539
19.21,93
19.21,143
19.22,53
19.22,167
19.22,1024
19.22,1024
19.22,22
19.23,63
19.23,16
19.23,16
19.23,510
19.23,16
19.24,38
19.24,24
19.24,16
19.24,16
19.24,16
19.25,16
19.25,16
19.25,111
19.25,243
19.25,16
19.26,16
19.26,25
19.26,16
19.26,16
19.26,16
19.27,50
19.27,16
19.27,135
19.27,16
19.27,16
19.28,1024
19.28,16
19.28,16
19.28,16
19.28,16
19.29,16
19.29,16
19.29,1024
19.29,25
19.29,31
19.3,20
19.3,16
19.3,92
19.3,16
19.3,16
19.31,22
19.31,16
19.31,16
19.31,558
19.31,16
19.32,41
19.32,71
19.32,1024
19.32,16
19.32,16
19.33,16
19.33,1024
19.33,135
19.33,110
19.33,188
19.34,408
19.34,16
19.34,30
19.34,16
19.34,266
19.35,16
19.35,16
19.35,16
19.35,16
19.35,16
19.36,16
19.36,1024
19.36,16
19.36,390
19.36,56
19.37,16
19.37,201
19.37,1024
19.37,16
19.37,16
19.38,720
19.38,260
19.38,469
19.38,27
19.38,16
19.39,34
19.39,123
19.39,16
19.39,410
19.39,146
19.4,16
19.4,16
19.4,16
19.4,123
19.4,53
19.41,16
19.41,35
19.41,16
19.41,132
19.41,90
19.42,16
19.42,16
19.42,82
19.42,16
19.42,1024
19.43,16
19.43,16
19.43,16
19.43,16
19.43,744
19.44,16
19.44,183
19.44,16
19.44,333
19.44,16
19.45,60
19.45,16
19.45,61
19.45,16
19.45,16
19.46,16
19.46,16
19.46,1024
19.46,54
19.46,16
19.47,16
19.47,16
19.47,217
19.47,73
19.47,16
19.48,16
19.48,16
19.48,86
19.48,151
19.48,138
19.49,68
19.49,16
19.49,201
19.49,16
19.49,41
19.5,164
19.5,1024
19.5,291
19.5,16
19.5,16
19.51,269
19.51,16
19.51,16
19.51,24
19.51,16
19.52,182
19.52,16
19.52,16
19.52,16
19.52,16
19.53,16
19.53,16
19.53,16
19.53,16
19.53,231
19.54,16
19.54,39
19.54,16
19.54,20
19.54,38
19.55,16
19.55,49
19.55,80
19.55,16
19.55,16
19.56,1024
19.56,16
19.56,17
19.56,16
19.56,16
19.57,491
19.57,16
19.57,25
19.57,16
19.57,16
19.58,16
19.58,16
19.58,16
19.58,52
19.58,48
19.59,16
19.59,16
19.59,16
19.59,104
19.59,200
19.6,16
19.6,16
19.6,64
19.6,16
19.6,18
19.61,16
19.61,155
19.61,22
19.61,56
19.61,16
19.62,16
19.62,16
19.62,16
19.62,16
19.62,16
19.63,20
19.63,1024
19.63,1024
19.63,16
19.63,1024
19.64,16
19.64,18
19.64,16
19.64,16
19.64,16
19.65,33
19.65,182
19.65,16
19.65,16
19.65,484
19.66,251
19.66,351
19.66,41
19.66,16
19.66,37
19.67,16
19.67,16
19.67,16
19.67,18
19.67,291
19.68,714
19.68,16
19.68,1024
19.68,35
19.68,16
19.69,16
19.69,634
19.69,16
19.69,16
19.69,70
19.7,16
19.7,16
19.7,322
19.7,45
19.7,129
19.71,16
19.71,16
19.71,16
19.71,16
19.71,388
19.72,72
19.72,16
19.72,240
19.72,16
19.72,16
19.73,147
19.73,16
19.73,180
19.73,1024
19.73,16
19.74,330
19.74,1024
19.74,16
19.74,16
19.74,16
19.75,16
19.75,162
19.75,19
19.75,1024
19.75,16
19.76,16
19.76,16
19.76,16
19.76,20
19.76,16
19.77,16
19.77,147
19.77,16
19.77,16
19.77,90
19.78,16
19.78,105
19.78,163
19.78,214
19.78,16
19.79,16
19.79,16
19.79,120
19.79,27
19.79,16
19.8,16
19.8,16
19.8,16
19.8,16
19.8,16
19.81,886
19.81,661
19.81,16
19.81,16
19.81,16
19.82,130
19.82,1024
19.82,16
19.82,19
19.82,16
19.83,1024
19.83,24
19.83,734
19.83,16
19.83,16
19.84,16
19.84,97
19.84,16
19.84,16
19.84,16
19.85,616
19.85,16
19.85,1024
19.85,16
19.85,16
19.86,272
19.86,16
19.86,472
19.86,383
19.86,45
19.87,885
19.87,208
19.87,189
19.87,48
19.87,172
19.88,25
19.88,16
19.88,16
19.88,16
19.88,20
19.89,16
19.89,16
19.89,415
19.89,16
19.89,16
19.9,16
19.9,19
19.9,16
19.9,16
19.9,49
19.91,101
19.91,16
19.91,1024
19.91,16
19.91,16
19.92,16
19.92,16
19.92,16
19.92,16
19.92,16
19.93,283
19.93,103
19.93,245
19.93,562
19.93,16
19.94,16
19.94,17
19.94,16
19.94,16
19.94,1024
19.95,30
19.95,19
19.95,45
19.95,645
19.95,31
19.96,16
19.96,94
19.96,16
19.96,16
19.96,147
19.97,19
19.97,101
19.97,16
19.97,175
19.97,1024
19.98,35
19.98,75
19.98,44
19.98,16
19.98,19
19.99,799
19.99,457
19.99,16
19.99,16
19.99,16
20,16
20,64
20,16
20,16
20,16
20.01,16
20.01,22
20.01,25
20.01,50
20.01,16
20.02,16
20.02,16
20.02,49
20.02,16
20.02,16
20.03,28
20.03,383
20.03,16
20.03,926
20.03,403
20.04,16
20.04,182
20.04,32
20.04,16
20.04,264
20.05,16
20.05,16
20.05,1024
20.05,16
20.05,345
20.06,93
20.06,16
20.06,16
20.06,1006
20.06,16
20.07,16
20.07,437
20.07,16
20.07,17
20.07,198
20.08,34
20.08,16
20.08,16
20.08,16
20.08,85
20.09,260
20.09,1024
20.09,16
20.09,646
20.09,33
20.1,155
20.1,37
20.1,16
20.1,268
20.1,16
20.11,23
20.11,16
20.11,16
20.11,16
20.11,16
20.12,23
20.12,16
20.12,122
20.12,16
20.12,16
20.13,16
20.13,16
20.13,16
20.13,48
20.13,16
20.14,16
20.14,60
20.14,21
20.14,24
20.14,51
20.15,16
20.15,115
20.15,16
20.15,16
20.15,1024
20.16,281
20.16,16
20.16,16
20.16,240
20.16,1024
20.17,16
20.17,16
20.17,16
20.17,1024
20.17,16
20.18,16
20.18,16
20.18,16
20.18,16
20.18,1024
20.19,279
20.19,16
20.19,73
20.19,1024
20.19,19
20.2,30
20.2,16
20.2,16
20.2,16
20.2,105
20.21,16
20.21,16
20.21,21
20.21,19
20.21,16
20.22,20
20.22,16
20.22,232
20.22,233
20.22,16
20.23,57
20.23,16
20.23,16
20.23,16
20.23,16
20.24,1024
20.24,16
20.24,59
20.24,16
20.24,610
20.25,16
20.25,16
20.25,16
20.25,47
20.25,1024
20.26,275
20.26,1024
20.26,298
20.26,46
20.26,1024
20.27,997
20.27,16
20.27,16
20.27,28
20.27,16
20.28,101
20.28,295
20.28,16
20.28,1024
20.28,557
20.29,17
20.29,43
20.29,23
20.29,16
20.29,330
20.3,16
20.3,28
20.3,19
20.3,203
20.3,75
20.31,546
20.31,16
20.31,563
20.31,16
20.31,16
20.32,16
20.32,53
20.32,16
20.32,16
20.32,18
20.33,16
20.33,125
20.33,16
20.33,16
20.33,16
20.34,279
20.34,16
20.34,16
20.34,16
20.34,16
20.35,16
20.35,16
20.35,16
20.35,1024
20.35,56
20.36,16
20.36,116
20.36,16
20.36,39
20.36,51
20.37,16
20.37,583
20.37,863
20.37,295
20.37,16
20.38,157
20.38,45
20.38,156
20.38,1024
20.38,95
20.39,1024
20.39,16
20.39,16
20.39,107
20.39,31
20.4,16
20.4,64
20.4,242
20.4,1024
20.4,1018
20.41,16
20.41,141
20.41,318
20.41,86
20.41,117
20.42,516
20.42,354
20.42,16
20.42,16
20.42,67
20.43,20
20.43,16
20.43,100
20.43,35
20.43,16
20.44,16
20.44,16
20.44,59
20.44,16
20.44,16
20.45,62
20.45,16
20.45,1024
20.45,16
20.45,16
20.46,1024
20.46,1024
20.46,1024
20.46,65
20.46,16
20.47,58
20.47,16
20.47,16
20.47,63
20.47,77
20.48,109
20.48,1024
20.48,16
20.48,16
20.48,381
20.49,16
20.49,94
20.49,437
20.49,16
20.49,254
20.5,37
20.5,16
20.5,16
20.5,20
20.5,16
20.51,412
20.51,16
20.51,16
20.51,31
20.51,16
20.52,45
20.52,16
20.52,16
20.52,16
20.52,59
20.53,16
20.53,29
20.53,1024
20.53,16
20.53,16
20.54,201
20.54,16
20.54,16
20.54,16
20.54,144
20.55,16
20.55,561
20.55,16
20.55,16
20.55,16
20.56,16
20.56,31
20.56,16
20.56,31
20.56,16
20.57,53
20.57,16
20.57,202
20.57,16
20.57,16
20.58,16
20.58,16
20.58,16
20.58,373
20.58,137
20.59,1024
20.59,87
20.59,16
20.59,16
20.59,16
20.6,16
20.6,18
20.6,16
20.6,16
20.6,16
20.61,103
20.61,16
20.61,16
20.61,1024
20.61,16
20.62,16
20.62,16
20.62,16
20.62,615
20.62,16
20.63,35
20.63,16
20.63,16
20.63,808
20.63,16
20.64,1024
20.64,95
20.64,19
20.64,16
20.64,546
20.65,16
20.65,16
20.65,16
20.65,90
20.65,16
20.66,18
20.66,287
20.66,16
20.66,16
20.66,16
20.67,16
20.67,56
20.67,89
20.67,16
20.67,16
20.68,52
20.68,16
20.68,16
20.68,32
20.68,450
20.69,23
20.69,16
20.69,16
20.69,1024
20.69,114
20.7,96
20.7,1024
20.7,16
20.7,16
20.7,1024
20.71,136
20.71,158
20.71,16
20.71,16
20.71,16
20.72,16
20.72,16
20.72,16
20.72,48
20.72,16
20.73,16
20.73,16
20.73,333
20.73,1024
20.73,22
20.74,16
20.74,16
20.74,215
20.74,16
20.74,16
20.75,520
20.75,16
20.75,16
20.75,16
20.75,72
20.76,16
20.76,16
20.76,16
20.76,50
20.76,195
20.77,172
20.77,19
20.77,30
20.77,16
20.77,127
20.78,70
20.78,828
20.78,16
20.78,83
20.78,16
20.79,48
20.79,16
20.79,87
20.79,16
20.79,16
20.8,28
20.8,46
20.8,25
20.8,271
20.8,1024
20.81,132
20.81,66
20.81,16
20.81,16
20.81,97
20.82,144
20.82,16
20.82,16
20.82,16
20.82,136
20.83,415
20.83,518
20.83,73
20.83,23
20.83,16
20.84,16
20.84,31
20.84,1024
20.84,389
20.84,31
20.85,16
20.85,16
20.85,73
20.85,16
20.85,39
20.86,16
20.86,37
20.86,16
20.86,16
20.86,16
20.87,19
20.87,633
20.87,16
20.87,1024
20.87,16
20.88,16
20.88,242
20.88,16
20.88,16
20.88,16
20.89,293
20.89,16
20.89,181
20.89,16
20.89,16
20.9,69
20.9,24
20.9,72
20.9,16
20.9,515
20.91,16
20.91,16
20.91,16
20.91,71
20.91,298
20.92,16
20.92,16
20.92,25
20.92,162
20.92,16
20.93,16
20.93,16
20.93,662
20.93,1024
20.93,22
20.94,159
20.94,1024
20.94,16
20.94,1024
20.94,16
20.95,16
20.95,16
20.95,16
20.95,16
20.95,19
20.96,16
20.96,16
20.96,92
20.96,457
20.96,642
20.97,16
20.97,16
20.97,45
20.97,16
20.97,24
20.98,16
20.98,142
20.98,244
20.98,16
20.98,16
20.99,293
20.99,120
20.99,169
20.99,16
20.99,223
21,25
21,238
21,16
21,28
21,16
21.01,16
21.01,78
21.01,60
21.01,1024
21.01,16
21.02,16
21.02,16
21.02,114
21.02,16
21.02,24
21.03,16
21.03,54
21.03,57
21.03,541
21.03,16
21.04,664
21.04,16
21.04,27
21.04,16
21.04,16
21.05,16
21.05,700
21.05,16
21.05,16
21.05,16
21.06,16
21.06,16
21.06,16
21.06,16
21.06,100
21.07,16
21.07,16
21.07,41
21.07,17
21.07,16
21.08,79
21.08,1024
21.08,116
21.08,16
21.08,16
21.09,16
21.09,16
21.09,494
21.09,51
21.09,80
21.1,16
21.1,466
21.1,16
21.1,18
21.1,16
21.11,16
21.11,16
21.11,16
21.11,16
21.11,21
21.12,211
21.12,185
21.12,48
21.12,16
21.12,243
21.13,775
21.13,1024
21.13,16
21.13,116
21.13,79
21.14,16
21.14,16
21.14,96
21.14,16
21.14,158
21.15,16
21.15,49
21.15,16
21.15,16
21.15,69
21.16,16
21.16,16
21.16,16
21.16,16
21.16,186
21.17,1024
21.17,33
21.17,421
21.17,558
21.17,120
21.18,1024
21.18,1024
21.18,28
21.18,74
21.18,1024
21.19,18
21.19,695
21.19,58
21.19,16
21.19,16
21.2,406
21.2,16
21.2,16
21.2,16
21.2,27
21.21,16
21.21,536
21.21,16
21.21,45
21.21,392
21.22,16
21.22,16
21.22,132
21.22,16
21.22,85
21.23,16
21.23,1024
21.23,16
21.23,28
21.23,16
21.24,29
21.24,16
21.24,16
21.24,732
21.24,475
21.25,16
21.25,32
21.25,16
21.25,16
21.25,770
21.26,16
21.26,110
21.26,31
21.26,16
21.26,16
21.27,16
21.27,16
21.27,380
21.27,795
21.27,16
21.28,147
21.28,876
21.28,57
21.28,16
21.28,16
21.29,717
21.29,1024
21.29,16
21.29,16
21.29,16
21.3,16
21.3,16
21.3,29
21.3,878
21.3,16
21.31,28
21.31,21
21.31,16
21.31,16
21.31,16
21.32,360
21.32,19
21.32,1024
21.32,1024
21.32,236
21.33,46
21.33,16
21.33,16
21.33,21
21.33,16
21.34,16
21.34,1024
21.34,16
21.34,16
21.34,771
21.35,16
21.35,1024
21.35,100
21.35,16
21.35,16
21.36,16
21.36,16
21.36,16
21.36,16
21.36,16
21.37,38
21.37,16
21.37,16
21.37,28
21.37,16
21.38,16
21.38,109
21.38,84
21.38,125
21.38,41
21.39,22
21.39,16
21.39,16
21.39,16
21.39,94
21.4,37
21.4,16
21.4,854
21.4,16
21.4,1024
21.41,16
21.41,25
21.41,148
21.41,16
21.41,1024
21.42,16
21.42,237
21.42,37
21.42,16
21.42,1024
21.43,16
21.43,16
21.43,16
21.43,16
21.43,16
21.44,27
21.44,16
21.44,637
21.44,544
21.44,62
21.45,81
21.45,17
21.45,16
21.45,16
21.45,16
21.46,35
21.46,16
21.46,16
21.46,16
21.46,16
21.47,135
21.47,30
21.47,16
21.47,112
21.47,16
21.48,16
21.48,1024
21.48,477
21.48,1024
21.48,52
21.49,16
21.49,1024
21.49,16
21.49,200
21.49,56
21.5,29
21.5,100
21.5,16
21.5,203
21.5,16
21.51,104
21.51,594
21.51,36
21.51,16
21.51,16
21.52,1024
21.52,16
21.52,28
21.52,154
21.52,16
21.53,16
21.53,16
21.53,16
21.53,230
21.53,184
21.54,166
21.54,134
21.54,21
21.54,121
21.54,16
21.55,16
21.55,195
21.55,16
21.55,16
21.55,16
21.56,36
21.56,16
21.56,18
21.56,16
21.56,16
21.57,620
21.57,16
21.57,53
21.57,16
21.57,322
21.58,50
21.58,1024
21.58,619
21.58,166
21.58,1024
21.59,16
21.59,16
21.59,16
21.59,16
21.59,16
21.6,16
21.6,16
21.6,16
21.6,49
21.6,80
21.61,36
21.61,16
21.61,16
21.61,16
21.61,16
21.62,37
21.62,1024
21.62,775
21.62,16
21.62,16
21.63,125
21.63,190
21.63,16
21.63,995
21.63,16
21.64,19
21.64,521
21.64,1024
21.64,16
21.64,16
21.65,16
21.65,16
21.65,16
21.65,16
21.65,16
21.66,571
21.66,57
21.66,166
21.66,16
21.66,16
21.67,84
21.67,25
21.67,49
21.67,115
21.67,16
21.68,16
21.68,182
21.68,16
21.68,16
21.68,22
21.69,44
21.69,16
21.69,16
21.69,16
21.69,138
21.7,16
21.7,50
21.7,16
21.7,75
21.7,16
21.71,16
21.71,45
21.71,115
21.71,68
21.71,16
21.72,16
21.72,16
21.72,28
21.72,16
21.72,713
21.73,16
21.73,16
21.73,730
21.73,64
21.73,1024
21.74,17
21.74,39
21.74,16
21.74,16
21.74,16
21.75,22
21.75,140
21.75,159
21.75,883
21.75,1024
21.76,145
21.76,16
21.76,144
21.76,16
21.76,154
21.77,16
21.77,16
21.77,16
21.77,75
21.77,54
21.78,16
21.78,16
21.78,65
21.78,1024
21.78,16
21.79,16
21.79,16
21.79,271
21.79,16
21.79,78
21.8,16
21.8,134
21.8,16
21.8,371
21.8,65
21.81,16
21.81,16
21.81,28
21.81,27
21.81,40
21.82,16
21.82,16
21.82,28
21.82,181
21.82,46
21.83,16
21.83,115
21.83,16
21.83,78
21.83,16
21.84,41
21.84,25
21.84,345
21.84,16
21.84,1024
21.85,18
21.85,26
21.85,71
21.85,1024
21.85,16
21.86,805
21.86,16
21.86,16
21.86,16
21.86,16
21.87,16
21.87,313
21.87,16
21.87,1024
21.87,16
21.88,16
21.88,16
21.88,113
21.88,16
21.88,16
21.89,40
21.89,21
21.89,16
21.89,16
21.89,16
21.9,16
21.9,16
21.9,16
21.9,1024
21.9,23
21.91,16
21.91,16
21.91,16
21.91,338
21.91,16
21.92,1024
21.92,294
21.92,28
21.92,21
21.92,65
21.93,16
21.93,23
21.93,41
21.93,16
21.93,139
21.94,288
21.94,16
21.94,194
21.94,16
21.94,218
21.95,16
21.95,826
21.95,16
21.95,99
21.95,16
21.96,16
21.96,32
21.96,645
21.96,16
21.96,16
21.97,49
21.97,16
21.97,72
21.97,16
21.97,16
21.98,1024
21.98,16
21.98,16
21.98,16
21.98,123
21.99,195
21.99,16
21.99,1024
21.99,16
21.99,147
22,47
22,23
22,16
22,16
22,21
22.01,16
22.01,16
22.01,16
22.01,172
22.01,40
22.02,533
22.02,16
22.02,25
22.02,53
22.02,36
22.03,16
22.03,24
22.03,16
22.03,458
22.03,62
22.04,1024
22.04,16
22.04,200
22.04,26
22.04,941
22.05,53
22.05,24
22.05,16
22.05,16
22.05,16
22.06,16
22.06,103
22.06,114
22.06,61
22.06,79
22.07,147
22.07,16
22.07,1024
22.07,16
22.07,22
22.08,327
22.08,958
22.08,16
22.08,41
22.08,1024
22.09,979
22.09,448
22.09,672
22.09,1024
22.09,16
22.1,16
22.1,16
22.1,16
22.1,16
22.1,16
22.11,114
22.11,27
22.11,40
22.11,16
22.11,1024
22.12,16
22.12,16
22.12,21
22.12,28
22.12,59
22.13,16
22.13,16
22.13,16
22.13,43
22.13,16
22.14,16
22.14,722
22.14,32
22.14,16
22.14,271
22.15,1024
22.15,16
22.15,52
22.15,198
22.15,16
22.16,16
22.16,91
22.16,16
22.16,16
22.16,41
22.17,16
22.17,77
22.17,16
22.17,16
22.17,26
22.18,863
22.18,18
22.18,16
22.18,94
22.18,72
22.19,16
22.19,1024
22.19,790
22.19,16
22.19,1024
22.2,70
22.2,16
22.2,16
22.2,16
22.2,89
22.21,1024
22.21,16
22.21,16
22.21,16
22.21,25
22.22,16
22.22,30
22.22,992
22.22,181
22.22,16
22.23,16
22.23,965
22.23,16
22.23,1024
22.23,67
22.24,306
22.24,16
22.24,66
22.24,16
22.24,40
22.25,16
22.25,16
22.25,27
22.25,848
22.25,532
22.26,160
22.26,50
22.26,89
22.26,1024
22.26,57
22.27,289
22.27,16
22.27,29
22.27,48
22.27,20
22.28,258
22.28,1024
22.28,16
22.28,16
22.28,16
22.29,16
22.29,16
22.29,16
22.29,19
22.29,16
22.3,115
22.3,115
22.3,27
22.3,16
22.3,64
22.31,16
22.31,716
22.31,57
22.31,204
22.31,16
22.32,16
22.32,53
22.32,16
22.32,16
22.32,288
22.33,16
22.33,16
22.33,98
22.33,1024
22.33,45
22.34,341
22.34,1024
22.34,201
22.34,16
22.34,71
22.35,16
22.35,37
22.35,1024
22.35,322
22.35,123
22.36,616
22.36,16
22.36,16
22.36,267
22.36,142
22.37,16
22.37,16
22.37,295
22.37,33
22.37,190
22.38,618
22.38,16
22.38,842
22.38,16
22.38,16
22.39,16
22.39,1024
22.39,96
22.39,208
22.39,921
22.4,16
22.4,16
22.4,1024
22.4,21
22.4,16
22.41,16
22.41,81
22.41,45
22.41,16
22.41,16
22.42,114
22.42,1024
22.42,171
22.42,1024
22.42,1024
22.43,216
22.43,16
22.43,39
22.43,16
22.43,341
22.44,87
22.44,38
22.44,16
22.44,16
22.44,16
22.45,16
22.45,16
22.45,1024
22.45,16
22.45,16
22.46,16
22.46,16
22.46,16
22.46,19
22.46,16
22.47,16
22.47,16
22.47,16
22.47,1024
22.47,16
22.48,16
22.48,118
22.48,16
22.48,16
22.48,16
22.49,16
22.49,873
22.49,16
22.49,16
22.49,122
22.5,16
22.5,16
22.5,78
22.5,16
22.5,16
22.51,83
22.51,16
22.51,1024
22.51,378
22.51,16
22.52,16
22.52,1024
22.52,16
22.52,23
22.52,31
22.53,200
22.53,198
22.53,45
22.53,130
22.53,118
22.54,685
22.54,293
22.54,16
22.54,16
22.54,22
22.55,16
22.55,16
22.55,53
22.55,16
22.55,16
22.56,16
22.56,16
22.56,16
22.56,16
22.56,16
22.57,1024
22.57,16
22.57,584
22.57,16
22.57,494
22.58,16
22.58,25
22.58,16
22.58,1024
22.58,16
22.59,1024
22.59,16
22.59,16
22.59,119
22.59,857
22.6,51
22.6,16
22.6,77
22.6,16
22.6,354
22.61,16
22.61,229
22.61,16
22.61,16
22.61,761
22.62,16
22.62,16
22.62,1024
22.62,16
22.62,16
22.63,1024
22.63,16
22.63,16
22.63,16
22.63,70
22.64,16
22.64,16
22.64,16
22.64,16
22.64,145
22.65,112
22.65,16
22.65,16
22.65,16
22.65,144
22.66,47
22.66,16
22.66,16
22.66,385
22.66,16
22.67,16
22.67,87
22.67,36
22.67,16
22.67,16
22.68,793
22.68,170
22.68,16
22.68,59
22.68,16
22.69,16
22.69,16
22.69,1024
22.69,264
22.69,44
22.7,16
22.7,174
22.7,16
22.7,16
22.7,1024
22.71,182
22.71,16
22.71,16
22.71,21
22.71,16
22.72,67
22.72,1024
22.72,1024
22.72,16
22.72,16
22.73,16
22.73,16
22.73,1024
22.73,391
22.73,16
22.74,1024
22.74,159
22.74,188
22.74,23
22.74,875
22.75,1024
22.75,16
22.75,16
22.75,438
22.75,73
22.76,16
22.76,16
22.76,16
22.76,16
22.76,35
22.77,16
22.77,619
22.77,100
22.77,16
22.77,19
22.78,16
22.78,16
22.78,193
22.78,16
22.78,16
22.79,1024
22.79,16
22.79,162
22.79,787
22.79,16
22.8,36
22.8,52
22.8,1024
22.8,16
22.8,242
22.81,16
22.81,454
22.81,16
22.81,16
22.81,16
22.82,88
22.82,16
22.82,16
22.82,16
22.82,16
22.83,32
22.83,16
22.83,781
22.83,40
22.83,19
22.84,16
22.84,16
22.84,16
22.84,16
22.84,16
22.85,25
22.85,16
22.85,217
22.85,16
22.85,1024
22.86,16
22.86,16
22.86,16
22.86,262
22.86,16
22.87,126
22.87,16
22.87,16
22.87,16
22.87,55
22.88,16
22.88,445
22.88,754
22.88,16
22.88,16
22.89,1024
22.89,16
22.89,16
22.89,16
22.89,1024
22.9,391
22.9,16
22.9,16
22.9,44
22.9,25
22.91,16
22.91,28
22.91,116
22.91,16
22.91,16
22.92,16
22.92,315
22.92,39
22.92,16
22.92,16
22.93,21
22.93,64
22.93,16
22.93,21
22.93,41
22.94,250
22.94,244
22.94,16
22.94,16
22.94,16
22.95,18
22.95,16
22.95,125
22.95,285
22.95,16
22.96,16
22.96,45
22.96,16
22.96,24
22.96,67
22.97,16
22.97,16
22.97,572
22.97,60
22.97,71
22.98,29
22.98,16
22.98,17
22.98,16
22.98,86
22.99,16
22.99,26
22.99,16
22.99,16
22.99,16
23,16
23,16
23,91
23,16
23,323
23.01,36
23.01,326
23.01,16
23.01,16
23.01,16
23.02,16
23.02,16
23.02,16
23.02,16
23.02,162
23.03,16
23.03,16
23.03,674
23.03,16
23.03,118
23.04,85
23.04,16
23.04,16
23.04,589
23.04,451
23.05,16
23.05,16
23.05,432
23.05,1024
23.05,27
23.06,38
23.06,16
23.06,16
23.06,16
23.06,16
23.07,16
23.07,1024
23.07,1024
23.07,16
23.07,16
23.08,20
23.08,16
23.08,16
23.08,1024
23.08,16
23.09,16
23.09,20
23.09,16
23.09,1024
23.09,16
23.1,16
23.1,16
23.1,16
23.1,28
23.1,134
23.11,16
23.11,16
23.11,35
23.11,16
23.11,16
23.12,16
23.12,36
23.12,21
23.12,16
23.12,17
23.13,16
23.13,24
